fecha,ventas_totales,num_ordenes,ticket_promedio,descuento_total,pedidos_con_descuento,dia_semana,nombre_dia,mes,anio,dia_mes,semana_anio,es_fin_semana,trimestre,ventas_dia_anterior,ventas_promedio_7d
2023-10-10,1178640.0,2,589320.0,130960.0,2,1,Tuesday,10,2023,10,41,0,4,,1178640.0
2023-10-11,215820.0,1,215820.0,23980.0,1,2,Wednesday,10,2023,11,41,0,4,1178640.0,697230.0
2023-10-12,167900.0,1,167900.0,0.0,0,3,Thursday,10,2023,12,41,0,4,215820.0,520786.6666666667
2023-10-16,560000.0,1,560000.0,0.0,0,0,Monday,10,2023,16,42,0,4,167900.0,530590.0
2023-10-17,980000.0,3,326666.6666666667,70000.0,1,1,Tuesday,10,2023,17,42,0,4,560000.0,620472.0
2023-10-19,305910.0,1,305910.0,33990.0,1,3,Thursday,10,2023,19,42,0,4,980000.0,568045.0
2023-10-21,242910.0,1,242910.0,26990.0,1,5,Saturday,10,2023,21,42,1,4,305910.0,521597.14285714284
2023-10-26,118881.0,1,118881.0,0.0,0,3,Thursday,10,2023,26,43,0,4,242910.0,370203.0
2023-10-28,543481.0,1,543481.0,0.0,0,5,Saturday,10,2023,28,43,1,4,118881.0,417011.71428571426
2023-10-29,229900.0,1,229900.0,0.0,0,6,Sunday,10,2023,29,43,1,4,543481.0,425868.85714285716
2023-11-06,199900.0,1,199900.0,0.0,0,0,Monday,11,2023,6,45,0,4,229900.0,374426.0
2023-11-08,280000.0,1,280000.0,0.0,0,2,Wednesday,11,2023,8,45,0,4,199900.0,274426.0
2023-11-09,339900.0,1,339900.0,0.0,0,3,Thursday,11,2023,9,45,0,4,280000.0,279281.71428571426
2023-11-14,523800.0,2,261900.0,0.0,0,1,Tuesday,11,2023,14,46,0,4,339900.0,319408.85714285716
2023-11-15,280000.0,1,280000.0,0.0,0,2,Wednesday,11,2023,15,46,0,4,523800.0,342425.85714285716
2023-11-16,199800.0,1,199800.0,0.0,0,3,Thursday,11,2023,16,46,0,4,280000.0,293328.5714285714
2023-11-20,643900.0,2,321950.0,0.0,0,0,Monday,11,2023,20,47,0,4,199800.0,352471.4285714286
2023-11-22,809700.0,3,269900.0,699700.0,3,2,Wednesday,11,2023,22,47,0,4,643900.0,439585.71428571426
2023-11-23,949700.0,3,316566.6666666667,689700.0,3,3,Thursday,11,2023,23,47,0,4,809700.0,535257.1428571428
2023-11-24,1565420.0,4,391355.0,757680.0,3,4,Friday,11,2023,24,47,0,4,949700.0,710331.4285714285
2023-11-25,809700.0,3,269900.0,689700.0,3,5,Saturday,11,2023,25,47,1,4,1565420.0,751174.2857142857
2023-11-26,1331600.0,4,332900.0,957600.0,4,6,Sunday,11,2023,26,47,1,4,809700.0,901402.8571428572
2023-11-27,1349500.0,4,337375.0,1169500.0,4,0,Monday,11,2023,27,48,0,4,1331600.0,1065645.7142857143
2023-11-29,699600.0,2,349800.0,0.0,0,2,Wednesday,11,2023,29,48,0,4,1349500.0,1073602.857142857
2023-12-10,359850.0,2,179925.0,119950.0,2,6,Sunday,12,2023,10,49,1,4,699600.0,1009338.5714285715
2023-12-12,404850.0,1,404850.0,134950.0,1,1,Tuesday,12,2023,12,50,0,4,359850.0,931502.8571428572
2023-12-13,374850.0,1,374850.0,124950.0,1,2,Wednesday,12,2023,13,50,0,4,404850.0,761421.4285714285
2023-12-15,367935.0,2,183967.5,85865.0,2,4,Friday,12,2023,15,50,0,4,374850.0,698312.1428571428
2023-12-20,254925.0,1,254925.0,84975.0,1,2,Wednesday,12,2023,20,51,0,4,367935.0,544501.4285714285
2023-12-26,374850.0,1,374850.0,124950.0,1,1,Tuesday,12,2023,26,52,0,4,254925.0,405265.71428571426
