fecha,pedidos,ventas_brutas,descuentos,devoluciones,ventas_netas,envio,impuestos,ventas_totales,dia_semana,nombre_dia,mes,anio,dia_mes,semana_anio,es_fin_semana,trimestre,ventas_dia_anterior,ventas_promedio_7d,ventas_promedio_30d,pedidos_promedio_7d
2024-01-01,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,1,2024,1,1,0,1,254925.0,172436.0,112477.0,0.71
2024-01-02,1,339900.0,67980.0,0.0,271920.0,0,0.0,271920.0,1,Tuesday,1,2024,2,1,0,1,0.0,157731.0,121541.0,0.71
2024-01-03,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,1,2024,3,1,0,1,271920.0,157731.0,121541.0,0.71
2024-01-04,1,229900.0,22990.0,0.0,206910.0,0,0.0,206910.0,3,Thursday,1,2024,4,1,0,1,0.0,187290.0,128438.0,0.86
2024-01-05,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,1,2024,5,1,0,1,206910.0,129454.0,128438.0,0.57
2024-01-06,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2024,6,1,1,1,0.0,104822.0,128438.0,0.43
2024-01-07,1,269900.0,0.0,0.0,269900.0,0,0.0,269900.0,6,Sunday,1,2024,7,1,1,1,0.0,106961.0,137435.0,0.43
2024-01-08,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,1,2024,8,2,0,1,269900.0,106961.0,137435.0,0.43
2024-01-09,1,499900.0,230000.0,0.0,269900.0,0,0.0,269900.0,1,Tuesday,1,2024,9,2,0,1,0.0,106673.0,120941.0,0.43
2024-01-10,2,999800.0,460000.0,0.0,539800.0,0,0.0,539800.0,2,Wednesday,1,2024,10,2,0,1,269900.0,183787.0,138935.0,0.71
2024-01-11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2024,11,2,0,1,539800.0,154229.0,125440.0,0.57
2024-01-12,1,499900.0,230000.0,0.0,269900.0,0,0.0,269900.0,4,Friday,1,2024,12,2,0,1,0.0,192786.0,121941.0,0.71
2024-01-13,1,499900.0,230000.0,0.0,269900.0,0,0.0,269900.0,5,Saturday,1,2024,13,2,1,1,269900.0,231343.0,130938.0,0.86
2024-01-14,1,280000.0,0.0,0.0,280000.0,0,0.0,280000.0,6,Sunday,1,2024,14,2,1,1,269900.0,232786.0,128007.0,0.86
2024-01-15,1,499900.0,230000.0,0.0,269900.0,0,0.0,269900.0,0,Monday,1,2024,15,3,0,1,280000.0,271343.0,137004.0,1.0
2024-01-16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,1,2024,16,3,0,1,269900.0,232786.0,137004.0,0.86
2024-01-17,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,1,2024,17,3,0,1,0.0,155671.0,137004.0,0.57
2024-01-18,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2024,18,3,0,1,0.0,155671.0,137004.0,0.57
2024-01-19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,1,2024,19,3,0,1,0.0,117114.0,128506.0,0.43
2024-01-20,1,473800.0,183900.0,0.0,289900.0,0,0.0,289900.0,5,Saturday,1,2024,20,3,1,1,0.0,119971.0,138169.0,0.43
2024-01-21,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2024,21,3,1,1,289900.0,79971.0,138169.0,0.29
2024-01-22,3,1311500.0,389790.0,0.0,921710.0,0,0.0,921710.0,0,Monday,1,2024,22,4,0,1,0.0,173087.0,168893.0,0.57
2024-01-23,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,1,Tuesday,1,2024,23,4,0,1,921710.0,214501.0,178556.0,0.71
2024-01-24,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,1,2024,24,4,0,1,289900.0,214501.0,178556.0,0.71
